./download.sh: line 23: pipefail: command not found
You are currently in directory:/scratch/general/vast/app-repo/mace-foundations/models1
Start:Thu Sep  3 09:55:29 MDT 2026

   Downloading MACE_MP-Oa (small/medium/large) ...

--2026-09-03 09:55:29--  https://github.com/ACEsuit/mace-mp/releases/download/mace_mp_0/2023-12-10-mace-128-L0_energy_epoch-249.model
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://github.com/ACEsuit/mace-foundations/releases/download/mace_mp_0/2023-12-10-mace-128-L0_energy_epoch-249.model [following]
--2026-09-03 09:55:29--  https://github.com/ACEsuit/mace-foundations/releases/download/mace_mp_0/2023-12-10-mace-128-L0_energy_epoch-249.model
Reusing existing connection to github.com:443.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/741903654/95156080-6d37-4d5f-a8d6-896b5d0cc309?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-09-03T16%3A49%3A24Z&rscd=attachment%3B+filename%3D2023-12-10-mace-128-L0_energy_epoch-249.model&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-09-03T15%3A49%3A07Z&ske=2026-09-03T16%3A49%3A24Z&sks=b&skv=2018-11-09&sig=06QIorbe%2F82TCYVpsLXi9ZpJExW8fvX3qc%2FSX3Fnc68%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc4ODQ1MjcyOSwibmJmIjoxNzg4NDUwOTI5LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.y2htn5iKxYNdNV7VG-H44Ll31h-ReFPlE1BKWimZVqg&response-content-disposition=attachment%3B%20filename%3D2023-12-10-mace-128-L0_energy_epoch-249.model&response-content-type=application%2Foctet-stream [following]
--2026-09-03 09:55:29--  https://release-assets.githubusercontent.com/github-production-release-asset/741903654/95156080-6d37-4d5f-a8d6-896b5d0cc309?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-09-03T16%3A49%3A24Z&rscd=attachment%3B+filename%3D2023-12-10-mace-128-L0_energy_epoch-249.model&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-09-03T15%3A49%3A07Z&ske=2026-09-03T16%3A49%3A24Z&sks=b&skv=2018-11-09&sig=06QIorbe%2F82TCYVpsLXi9ZpJExW8fvX3qc%2FSX3Fnc68%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc4ODQ1MjcyOSwibmJmIjoxNzg4NDUwOTI5LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.y2htn5iKxYNdNV7VG-H44Ll31h-ReFPlE1BKWimZVqg&response-content-disposition=attachment%3B%20filename%3D2023-12-10-mace-128-L0_energy_epoch-249.model&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.110.133, 185.199.108.133, 185.199.109.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.110.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 32581838 (31M) [application/octet-stream]
Saving to: ‘2023-12-10-mace-128-L0_energy_epoch-249.model’

     0K .......... .......... .......... .......... ..........  0% 3.18M 10s
264000K .......... .......... .......... .......... .......... 64%  304M 3s
264050K .......... .......... .......... .......... .......... 64%  166M 3s
264100K .......... .......... .......... .......... .......... 64%  302M 3s
264150K .......... .......... .......... .......... .......... 64%  282M 3s
264200K .......... .......... .......... .......... .......... 64%  166M 3s
264250K .......... .......... .......... .......... .......... 64%  320M 3s
264300K .......... .......... .......... .......... .......... 64%  291M 3s
264350K .......... .......... .......... .......... .......... 64% 6.49M 3s
264400K .......... .......... .......... .......... .......... 64%  302M 3s
264450K .......... .......... .......... .......... .......... 64%  300M 3s
264500K .......... .......... .......... .......... .......... 64%  304M 3s
264550K .......... .......... .......... .......... .......... 64%  160M 3s
264600K .......... .......... .......... .......... .......... 64%  301M 3s
264650K .......... .......... .......... .......... .......... 64%  169M 3s
264700K .......... .......... .......... .......... .......... 64%  306M 3s
264750K .......... .......... .......... .......... .......... 64%  263M 3s
264800K .......... .......... .......... .......... .......... 64%  318M 3s
264850K .......... .......... .......... .......... .......... 64%  159M 3s
264900K .......... .......... .......... .......... .......... 64%  316M 3s
264950K .......... .......... .......... .......... .......... 64%  293M 3s
265000K .......... .......... .......... .......... .......... 64%  159M 3s
265050K .......... .......... .......... .......... .......... 64%  317M 3s
265100K .......... .......... .......... .......... .......... 64%  299M 3s
265150K .......... .......... .......... .......... .......... 64% 4.91M 3s
265200K .......... .......... .......... .......... .......... 64%  316M 3s
265250K .......... .......... .......... .......... .......... 64%  305M 3s
265300K .......... .......... .......... .......... .......... 64%  163M 3s
265350K .......... .......... .......... .......... .......... 64%  294M 3s
265400K .......... .......... .......... .......... .......... 64%  290M 3s
265450K .......... .......... .......... .......... .......... 64%  167M 3s
265500K .......... .......... .......... .......... .......... 64%  298M 3s
265550K .......... .......... .......... .......... .......... 64%  246M 3s
265600K .......... .......... .......... .......... .......... 64%  324M 3s
265650K .......... .......... .......... .......... .......... 64%  164M 3s
265700K .......... .......... .......... .......... .......... 64%  320M 3s
265750K .......... .......... .......... .......... .......... 64%  277M 3s
265800K .......... .......... .......... .......... .......... 64%  164M 3s
265850K .......... .......... .......... .......... .......... 64%  316M 3s
265900K .......... .......... .......... .......... .......... 64%  313M 3s
265950K .......... .......... .......... .......... .......... 64% 5.60M 3s
266000K .......... .......... .......... .......... .......... 64%  297M 3s
266050K .......... .......... .......... .......... .......... 64%  302M 3s
266100K .......... .......... .......... .......... .......... 64%  168M 3s
266150K .......... .......... .......... .......... .......... 64%  266M 3s
266200K .......... .......... .......... .......... .......... 64%  281M 3s
266250K .......... .......... .......... .......... .......... 64%  169M 3s
266300K .......... .......... .......... .......... .......... 64%  258M 3s
266350K .......... .......... .......... .......... .......... 64%  321M 3s
266400K .......... .......... .......... .......... .......... 64%  293M 3s
266450K .......... .......... .......... .......... .......... 64%  165M 3s
266500K .......... .......... .......... .......... .......... 64%  277M 3s
266550K .......... .......... .......... .......... .......... 64%  303M 3s
266600K .......... .......... .......... .......... .......... 64%  159M 3s
266650K .......... .......... .......... .......... .......... 64%  292M 3s
266700K .......... .......... .......... .......... .......... 64% 6.29M 3s
266750K .......... .......... .......... .......... .......... 64%  292M 3s
266800K .......... .......... .......... .......... .......... 64%  317M 3s
266850K .......... .......... .......... .......... .......... 64%  294M 3s
266900K .......... .......... .......... .......... .......... 64%  158M 3s
266950K .......... .......... .......... .......... .......... 64%  296M 3s
267000K .......... .......... .......... .......... .......... 64%  302M 3s
267050K .......... .......... .......... .......... .......... 64%  163M 3s
267100K .......... .......... .......... .......... .......... 64%  249M 3s
267150K .......... .......... .......... .......... .......... 64%  307M 3s
267200K .......... .......... .......... .......... .......... 64%  163M 3s
267250K .......... .......... .......... .......... .......... 64%  282M 3s
267300K .......... .......... .......... .......... .......... 64%  272M 3s
267350K .......... .......... .......... .......... .......... 64%  167M 3s
267400K .......... .......... .......... .......... .......... 64%  290M 3s
267450K .......... .......... .......... .......... .......... 64%  299M 3s
267500K .......... .......... .......... .......... .......... 64% 5.51M 3s
267550K .......... .......... .......... .......... .......... 64%  316M 3s
267600K .......... .......... .......... .......... .......... 64%  287M 3s
267650K .......... .......... .......... .......... .......... 64%  322M 3s
267700K .......... .......... .......... .......... .......... 64%  159M 3s
267750K .......... .......... .......... .......... .......... 64%  302M 3s
267800K .......... .......... .......... .......... .......... 64%  162M 3s
267850K .......... .......... .......... .......... .......... 64%  324M 3s
267900K .......... .......... .......... .......... .......... 64%  252M 3s
267950K .......... .......... .......... .......... .......... 64%  316M 3s
268000K .......... .......... .......... .......... .......... 65%  163M 3s
268050K .......... .......... .......... .......... .......... 65%  296M 3s
268100K .......... .......... .......... .......... .......... 65%  291M 3s
268150K .......... .......... .......... .......... .......... 65%  165M 3s
268200K .......... .......... .......... .......... .......... 65%  314M 3s
268250K .......... .......... .......... .......... .......... 65%  301M 3s
268300K .......... .......... .......... .......... .......... 65% 5.43M 3s
268350K .......... .......... .......... .......... .......... 65%  312M 3s
268400K .......... .......... .......... .......... .......... 65%  294M 3s
268450K .......... .......... .......... .......... .......... 65%  161M 3s
268500K .......... .......... .......... .......... .......... 65%  270M 3s
268550K .......... .......... .......... .......... .......... 65%  320M 3s
268600K .......... .......... .......... .......... .......... 65%  162M 3s
268650K .......... .......... .......... .......... .......... 65%  317M 3s
268700K .......... .......... .......... .......... .......... 65%  260M 3s
268750K .......... .......... .......... .......... .......... 65%  308M 3s
268800K .......... .......... .......... .......... .......... 65%  166M 3s
268850K .......... .......... .......... .......... .......... 65%  300M 3s
268900K .......... .......... .......... .......... .......... 65%  293M 3s
268950K .......... .......... .......... .......... .......... 65%  166M 3s
269000K .......... .......... .......... .......... .......... 65%  306M 3s
269050K .......... .......... .......... .......... .......... 65% 6.20M 3s
269100K .......... .......... .......... .......... .......... 65%  240M 3s
269150K .......... .......... .......... .......... .......... 65%  307M 3s
269200K .......... .......... .......... .......... .......... 65%  282M 3s
269250K .......... .......... .......... .......... .......... 65%  169M 3s
269300K .......... .......... .......... .......... .......... 65%  278M 3s
269350K .......... .......... .......... .......... .......... 65%  318M 3s
269400K .......... .......... .......... .......... .......... 65%  166M 3s
269450K .......... .......... .......... .......... .......... 65%  311M 3s
269500K .......... .......... .......... .......... .......... 65%  259M 3s
269550K .......... .......... .......... .......... .......... 65%  166M 3s
269600K .......... .......... .......... .......... .......... 65%  315M 3s
269650K .......... .......... .......... .......... .......... 65%  314M 3s
269700K .......... .......... .......... .......... .......... 65%  158M 3s
269750K .......... .......... .......... .......... .......... 65%  307M 3s
269800K .......... .......... .......... .......... .......... 65%  319M 3s
269850K .......... .......... .......... .......... .......... 65% 5.50M 3s
269900K .......... .......... .......... .......... .......... 65%  244M 3s
269950K .......... .......... .......... .......... .......... 65%  313M 3s
270000K .......... .......... .......... .......... .......... 65%  297M 3s
270050K .......... .......... .......... .......... .......... 65%  159M 3s
270100K .......... .......... .......... .......... .......... 65%  280M 3s
270150K .......... .......... .......... .......... .......... 65%  303M 3s
270200K .......... .......... .......... .......... .......... 65%  156M 3s
270250K .......... .......... .......... .......... .......... 65%  287M 3s
270300K .......... .......... .......... .......... .......... 65%  259M 3s
270350K .......... .......... .......... .......... .......... 65%  163M 3s
270400K .......... .......... .......... .......... .......... 65%  309M 3s
270450K .......... .......... .......... .......... .......... 65%  323M 3s
270500K .......... .......... .......... .......... .......... 65%  489K 3s
270550K .......... .......... .......... .......... .......... 65%  294M 3s
270600K .......... .......... .......... .......... .......... 65%  293M 3s
270650K .......... .......... .......... .......... .......... 65%  297M 3s
270700K .......... .......... .......... .......... .......... 65%  265M 3s
270750K .......... .......... .......... .......... .......... 65%  302M 3s
270800K .......... .......... .......... .......... .......... 65%  151M 3s
270850K .......... .......... .......... .......... .......... 65%  302M 3s
270900K .......... .......... .......... .......... .......... 65%  291M 3s
270950K .......... .......... .......... .......... .......... 65%  302M 3s
271000K .......... .......... .......... .......... .......... 65%  278M 3s
271050K .......... .......... .......... .......... .......... 65%  158M 3s
271100K .......... .......... .......... .......... .......... 65%  244M 3s
271150K .......... .......... .......... .......... .......... 65%  300M 3s
271200K .......... .......... .......... .......... .......... 65% 6.48M 3s
271250K .......... .......... .......... .......... .......... 65%  295M 3s
271300K .......... .......... .......... .......... .......... 65%  276M 3s
271350K .......... .......... .......... .......... .......... 65%  320M 3s
271400K .......... .......... .......... .......... .......... 65%  144M 3s
271450K .......... .......... .......... .......... .......... 65%  310M 3s
271500K .......... .......... .......... .......... .......... 65%  254M 3s
271550K .......... .......... .......... .......... .......... 65%  319M 3s
271600K .......... .......... .......... .......... .......... 65%  146M 3s
271650K .......... .......... .......... .......... .......... 65%  299M 3s
271700K .......... .......... .......... .......... .......... 65%  296M 3s
271750K .......... .......... .......... .......... .......... 65%  309M 3s
271800K .......... .......... .......... .......... .......... 65%  324M 3s
271850K .......... .......... .......... .......... .......... 65%  465K 3s
271900K .......... .......... .......... .......... .......... 65%  236M 3s
271950K .......... .......... .......... .......... .......... 65%  316M 3s
272000K .......... .......... .......... .......... .......... 65%  281M 3s
272050K .......... .......... .......... .......... .......... 65%  164M 3s
272100K .......... .......... .......... .......... .......... 66%  261M 3s
272150K .......... .......... .......... .......... .......... 66%  312M 3s
272200K .......... .......... .......... .......... .......... 66%  295M 3s
272250K .......... .......... .......... .......... .......... 66%  169M 3s
272300K .......... .......... .......... .......... .......... 66%  250M 3s
272350K .......... .......... .......... .......... .......... 66%  152M 3s
272400K .......... .......... .......... .......... .......... 66%  311M 3s
272450K .......... .......... .......... .......... .......... 66%  304M 3s
272500K .......... .......... .......... .......... .......... 66%  289M 3s
272550K .......... .......... .......... .......... .......... 66% 7.05M 3s
272600K .......... .......... .......... .......... .......... 66%  310M 3s
272650K .......... .......... .......... .......... .......... 66%  298M 3s
272700K .......... .......... .......... .......... .......... 66%  146M 3s
272750K .......... .......... .......... .......... .......... 66%  322M 3s
272800K .......... .......... .......... .......... .......... 66%  301M 3s
272850K .......... .......... .......... .......... .......... 66%  163M 3s
272900K .......... .......... .......... .......... .......... 66%  267M 3s
272950K .......... .......... .......... .......... .......... 66%  317M 3s
273000K .......... .......... .......... .......... .......... 66%  318M 3s
273050K .......... .......... .......... .......... .......... 66%  163M 3s
273100K .......... .......... .......... .......... .......... 66%  254M 3s
273150K .......... .......... .......... .......... .......... 66%  309M 3s
273200K .......... .......... .......... .......... .......... 66% 8.14M 3s
273250K .......... .......... .......... .......... .......... 66%  307M 3s
273300K .......... .......... .......... .......... .......... 66%  283M 3s
273350K .......... .......... .......... .......... .......... 66%  291M 3s
273400K .......... .......... .......... .......... .......... 66%  319M 3s
273450K .......... .......... .......... .......... .......... 66%  146M 3s
273500K .......... .......... .......... .......... .......... 66%  261M 3s
273550K .......... .......... .......... .......... .......... 66%  300M 3s
273600K .......... .......... .......... .......... .......... 66%  300M 3s
273650K .......... .......... .......... .......... .......... 66%  324M 3s
273700K .......... .......... .......... .......... .......... 66%  141M 3s
273750K .......... .......... .......... .......... .......... 66%  298M 3s
273800K .......... .......... .......... .......... .......... 66%  305M 3s
273850K .......... .......... .......... .......... .......... 66% 7.37M 3s
273900K .......... .......... .......... .......... .......... 66%  214M 3s
273950K .......... .......... .......... .......... .......... 66%  300M 3s
274000K .......... .......... .......... .......... .......... 66%  302M 3s
274050K .......... .......... .......... .......... .......... 66%  156M 3s
274100K .......... .......... .......... .......... .......... 66%  281M 3s
274150K .......... .......... .......... .......... .......... 66%  301M 3s
274200K .......... .......... .......... .......... .......... 66%  318M 3s
274250K .......... .......... .......... .......... .......... 66%  165M 3s
274300K .......... .......... .......... .......... .......... 66%  252M 3s
274350K .......... .......... .......... .......... .......... 66%  165M 3s
274400K .......... .......... .......... .......... .......... 66%  306M 3s
274450K .......... .......... .......... .......... .......... 66%  330M 3s
274500K .......... .......... .......... .......... .......... 66%  275M 3s
274550K .......... .......... .......... .......... .......... 66% 8.45M 3s
274600K .......... .......... .......... .......... .......... 66%  328M 3s
274650K .......... .......... .......... .......... .......... 66%  299M 3s
274700K .......... .......... .......... .......... .......... 66%  272M 3s
274750K .......... .......... .......... .......... .......... 66%  304M 3s
274800K .......... .......... .......... .......... .......... 66%  327M 3s
274850K .......... .......... .......... .......... .......... 66%  321M 3s
274900K .......... .......... .......... .......... .......... 66%  149M 3s
274950K .......... .......... .......... .......... .......... 66%  329M 3s
275000K .......... .......... .......... .......... .......... 66%  315M 3s
275050K .......... .......... .......... .......... .......... 66%  303M 3s
275100K .......... .......... .......... .......... .......... 66%  153M 3s
275150K .......... .......... .......... .......... .......... 66%  307M 3s
275200K .......... .......... .......... .......... .......... 66%  325M 3s
275250K .......... .......... .......... .......... .......... 66%  311M 3s
275300K .......... .......... .......... .......... .......... 66% 7.06M 3s
275350K .......... .......... .......... .......... .......... 66%  287M 3s
275400K .......... .......... .......... .......... .......... 66%  167M 3s
275450K .......... .......... .......... .......... .......... 66%  301M 3s
275500K .......... .......... .......... .......... .......... 66%  251M 3s
275550K .......... .......... .......... .......... .......... 66%  311M 3s
275600K .......... .......... .......... .......... .......... 66%  150M 3s
275650K .......... .......... .......... .......... .......... 66%  310M 3s
275700K .......... .......... .......... .......... .......... 66%  269M 3s
275750K .......... .......... .......... .......... .......... 66%  324M 3s
275800K .......... .......... .......... .......... .......... 66%  167M 3s
275850K .......... .......... .......... .......... .......... 66%  278M 3s
275900K .......... .......... .......... .......... .......... 66%  264M 3s
275950K .......... .......... .......... .......... .......... 66%  302M 3s
276000K .......... .......... .......... .......... .......... 66%  477K 3s
276050K .......... .......... .......... .......... .......... 66%  282M 3s
276100K .......... .......... .......... .......... .......... 66%  282M 3s
276150K .......... .......... .......... .......... .......... 66%  289M 3s
276200K .......... .......... .......... .......... .......... 66%  169M 3s
276250K .......... .......... .......... .......... .......... 67%  277M 3s
276300K .......... .......... .......... .......... .......... 67%  253M 3s
276350K .......... .......... .......... .......... .......... 67%  151M 3s
276400K .......... .......... .......... .......... .......... 67%  324M 3s
276450K .......... .......... .......... .......... .......... 67%  276M 3s
276500K .......... .......... .......... .......... .......... 67%  299M 3s
276550K .......... .......... .......... .......... .......... 67%  330M 3s
276600K .......... .......... .......... .......... .......... 67%  308M 3s
276650K .......... .......... .......... .......... .......... 67% 5.63M 3s
276700K .......... .......... .......... .......... .......... 67%  263M 3s
276750K .......... .......... .......... .......... .......... 67%  298M 3s
276800K .......... .......... .......... .......... .......... 67%  155M 3s
276850K .......... .......... .......... .......... .......... 67%  287M 3s
276900K .......... .......... .......... .......... .......... 67%  270M 3s
276950K .......... .......... .......... .......... .......... 67%  322M 3s
277000K .......... .......... .......... .......... .......... 67%  169M 3s
277050K .......... .......... .......... .......... .......... 67%  313M 3s
277100K .......... .......... .......... .......... .......... 67%  249M 3s
277150K .......... .......... .......... .......... .......... 67%  160M 3s
277200K .......... .......... .......... .......... .......... 67%  299M 3s
277250K .......... .......... .......... .......... .......... 67%  318M 3s
277300K .......... .......... .......... .......... .......... 67%  469K 3s
277350K .......... .......... .......... .......... .......... 67%  316M 3s
277400K .......... .......... .......... .......... .......... 67%  313M 3s
277450K .......... .......... .......... .......... .......... 67%  156M 3s
277500K .......... .......... .......... .......... .......... 67%  242M 3s
277550K .......... .......... .......... .......... .......... 67%  308M 3s
277600K .......... .......... .......... .......... .......... 67%  162M 3s
277650K .......... .......... .......... .......... .......... 67%  320M 3s
277700K .......... .......... .......... .......... .......... 67%  270M 3s
277750K .......... .......... .......... .......... .......... 67%  300M 3s
277800K .......... .......... .......... .......... .......... 67%  138M 3s
277850K .......... .......... .......... .......... .......... 67%  319M 3s
277900K .......... .......... .......... .......... .......... 67%  251M 3s
277950K .......... .......... .......... .......... .......... 67% 5.61M 3s
278000K .......... .......... .......... .......... .......... 67%  307M 3s
278050K .......... .......... .......... .......... .......... 67%  294M 3s
278100K .......... .......... .......... .......... .......... 67%  144M 3s
278150K .......... .......... .......... .......... .......... 67%  296M 3s
278200K .......... .......... .......... .......... .......... 67%  299M 3s
278250K .......... .......... .......... .......... .......... 67%  299M 3s
278300K .......... .......... .......... .......... .......... 67%  250M 3s
278350K .......... .......... .......... .......... .......... 67%  163M 3s
278400K .......... .......... .......... .......... .......... 67%  302M 3s
278450K .......... .......... .......... .......... .......... 67%  312M 3s
278500K .......... .......... .......... .......... .......... 67%  274M 3s
278550K .......... .......... .......... .......... .......... 67%  157M 3s
278600K .......... .......... .......... .......... .......... 67%  288M 3s
278650K .......... .......... .......... .......... .......... 67%  304M 3s
278700K .......... .......... .......... .......... .......... 67% 4.82M 3s
278750K .......... .......... .......... .......... .......... 67%  296M 3s
278800K .......... .......... .......... .......... .......... 67%  300M 3s
278850K .......... .......... .......... .......... .......... 67%  152M 3s
278900K .......... .......... .......... .......... .......... 67%  267M 3s
278950K .......... .......... .......... .......... .......... 67%  304M 3s
279000K .......... .......... .......... .......... .......... 67%  320M 3s
279050K .......... .......... .......... .......... .......... 67%  331M 3s
279100K .......... .......... .......... .......... .......... 67%  255M 3s
279150K .......... .......... .......... .......... .......... 67%  161M 3s
279200K .......... .......... .......... .......... .......... 67%  313M 3s
279250K .......... .......... .......... .......... .......... 67%  294M 3s
279300K .......... .......... .......... .......... .......... 67%  291M 3s
279350K .......... .......... .......... .......... .......... 67%  158M 3s
279400K .......... .......... .......... .......... .......... 67%  283M 3s
279450K .......... .......... .......... .......... .......... 67% 4.95M 3s
279500K .......... .......... .......... .......... .......... 67%  225M 3s
279550K .......... .......... .......... .......... .......... 67%  300M 3s
279600K .......... .......... .......... .......... .......... 67%  314M 3s
279650K .......... .......... .......... .......... .......... 67%  171M 3s
279700K .......... .......... .......... .......... .......... 67%  275M 3s
279750K .......... .......... .......... .......... .......... 67%  295M 3s
279800K .......... .......... .......... .......... .......... 67%  168M 3s
279850K .......... .......... .......... .......... .......... 67%  320M 3s
279900K .......... .......... .......... .......... .......... 67%  251M 3s
279950K .......... .......... .......... .......... .......... 67%  162M 3s
280000K .......... .......... .......... .......... .......... 67%  299M 3s
280050K .......... .......... .......... .......... .......... 67%  317M 3s
280100K .......... .......... .......... .......... .......... 67%  292M 3s
280150K .......... .......... .......... .......... .......... 67% 12.3M 3s
280200K .......... .......... .......... .......... .......... 67%  300M 3s
280250K .......... .......... .......... .......... .......... 67% 27.8M 3s
280300K .......... .......... .......... .......... .......... 67%  256M 3s
280350K .......... .......... .......... .......... .......... 68%  306M 3s
280400K .......... .......... .......... .......... .......... 68%  325M 3s
280450K .......... .......... .......... .......... .......... 68%  296M 3s
280500K .......... .......... .......... .......... .......... 68%  292M 3s
280550K .......... .......... .......... .......... .......... 68%  146M 3s
280600K .......... .......... .......... .......... .......... 68%  319M 3s
280650K .......... .......... .......... .......... .......... 68%  308M 3s
280700K .......... .......... .......... .......... .......... 68%  253M 3s
280750K .......... .......... .......... .......... .......... 68%  328M 3s
280800K .......... .......... .......... .......... .......... 68%  328M 3s
280850K .......... .......... .......... .......... .......... 68%  300M 3s
280900K .......... .......... .......... .......... .......... 68% 6.74M 3s
280950K .......... .......... .......... .......... .......... 68%  295M 3s
281000K .......... .......... .......... .......... .......... 68%  159M 3s
281050K .......... .......... .......... .......... .......... 68%  316M 3s
281100K .......... .......... .......... .......... .......... 68%  252M 3s
281150K .......... .......... .......... .......... .......... 68%  258M 3s
281200K .......... .......... .......... .......... .......... 68%  260M 3s
281250K .......... .......... .......... .......... .......... 68%  139M 3s
281300K .......... .......... .......... .......... .......... 68%  280M 3s
281350K .......... .......... .......... .......... .......... 68%  287M 3s
281400K .......... .......... .......... .......... .......... 68%  315M 3s
281450K .......... .......... .......... .......... .......... 68%  167M 3s
281500K .......... .......... .......... .......... .......... 68%  240M 3s
281550K .......... .......... .......... .......... .......... 68%  332M 3s
281600K .......... .......... .......... .......... .......... 68%  312M 3s
281650K .......... .......... .......... .......... .......... 68% 5.41M 3s
281700K .......... .......... .......... .......... .......... 68%  274M 3s
281750K .......... .......... .......... .......... .......... 68%  164M 3s
281800K .......... .......... .......... .......... .......... 68%  330M 3s
281850K .......... .......... .......... .......... .......... 68%  311M 3s
281900K .......... .......... .......... .......... .......... 68%  260M 3s
281950K .......... .......... .......... .......... .......... 68%  167M 3s
282000K .......... .......... .......... .......... .......... 68%  317M 3s
282050K .......... .......... .......... .......... .......... 68%  329M 3s
282100K .......... .......... .......... .......... .......... 68%  153M 3s
282150K .......... .......... .......... .......... .......... 68%  299M 3s
282200K .......... .......... .......... .......... .......... 68%  330M 3s
282250K .......... .......... .......... .......... .......... 68%  162M 3s
282300K .......... .......... .......... .......... .......... 68%  257M 3s
282350K .......... .......... .......... .......... .......... 68%  294M 2s
282400K .......... .......... .......... .......... .......... 68% 6.02M 3s
282450K .......... .......... .......... .......... .......... 68%  310M 3s
282500K .......... .......... .......... .......... .......... 68%  264M 2s
282550K .......... .......... .......... .......... .......... 68%  157M 2s
282600K .......... .......... .......... .......... .......... 68%  304M 2s
282650K .......... .......... .......... .......... .......... 68%  314M 2s
282700K .......... .......... .......... .......... .......... 68%  246M 2s
282750K .......... .......... .......... .......... .......... 68%  159M 2s
282800K .......... .......... .......... .......... .......... 68%  308M 2s
282850K .......... .......... .......... .......... .......... 68%  294M 2s
282900K .......... .......... .......... .......... .......... 68%  154M 2s
282950K .......... .......... .......... .......... .......... 68%  307M 2s
283000K .......... .......... .......... .......... .......... 68%  305M 2s
283050K .......... .......... .......... .......... .......... 68%  156M 2s
283100K .......... .......... .......... .......... .......... 68%  246M 2s
283150K .......... .......... .......... .......... .......... 68%  307M 2s
283200K .......... .......... .......... .......... .......... 68% 5.95M 2s
283250K .......... .......... .......... .......... .......... 68%  278M 2s
283300K .......... .......... .......... .......... .......... 68%  267M 2s
283350K .......... .......... .......... .......... .......... 68%  166M 2s
283400K .......... .......... .......... .......... .......... 68%  299M 2s
283450K .......... .......... .......... .......... .......... 68%  311M 2s
283500K .......... .......... .......... .......... .......... 68%  145M 2s
283550K .......... .......... .......... .......... .......... 68%  288M 2s
283600K .......... .......... .......... .......... .......... 68%  321M 2s
283650K .......... .......... .......... .......... .......... 68%  168M 2s
283700K .......... .......... .......... .......... .......... 68%  262M 2s
283750K .......... .......... .......... .......... .......... 68%  312M 2s
283800K .......... .......... .......... .......... .......... 68%  154M 2s
283850K .......... .......... .......... .......... .......... 68%  304M 2s
283900K .......... .......... .......... .......... .......... 68%  252M 2s
283950K .......... .......... .......... .......... .......... 68% 6.01M 2s
284000K .......... .......... .......... .......... .......... 68%  285M 2s
284050K .......... .......... .......... .......... .......... 68%  317M 2s
284100K .......... .......... .......... .......... .......... 68%  265M 2s
284150K .......... .......... .......... .......... .......... 68%  169M 2s
284200K .......... .......... .......... .......... .......... 68%  300M 2s
284250K .......... .......... .......... .......... .......... 68%  292M 2s
284300K .......... .......... .......... .......... .......... 68%  152M 2s
284350K .......... .......... .......... .......... .......... 68%  296M 2s
284400K .......... .......... .......... .......... .......... 68%  305M 2s
284450K .......... .......... .......... .......... .......... 68%  165M 2s
284500K .......... .......... .......... .......... .......... 69%  285M 2s
284550K .......... .......... .......... .......... .......... 69%  304M 2s
284600K .......... .......... .......... .......... .......... 69%  145M 2s
284650K .......... .......... .......... .......... .......... 69%  314M 2s
284700K .......... .......... .......... .......... .......... 69% 7.82M 2s
284750K .......... .......... .......... .......... .......... 69%  308M 2s
284800K .......... .......... .......... .......... .......... 69%  315M 2s
284850K .......... .......... .......... .......... .......... 69%  304M 2s
284900K .......... .......... .......... .......... .......... 69%  154M 2s
284950K .......... .......... .......... .......... .......... 69%  304M 2s
285000K .......... .......... .......... .......... .......... 69%  296M 2s
285050K .......... .......... .......... .......... .......... 69%  168M 2s
285100K .......... .......... .......... .......... .......... 69%  253M 2s
285150K .......... .......... .......... .......... .......... 69%  320M 2s
285200K .......... .......... .......... .......... .......... 69%  159M 2s
